Title,Key
Vermilion, Pt. 2,12035
Before I Forget,12034
My Plague,12043
I Am Hated,12049
Where Is My Mind?,12781
Zombie,14247
Only,10840
Strength Beyond Strength,15492
Army of Me,16610
Digging the Grave,7371
Ten Ton Hammer,18221
Take My Scars,18222
Davidian,9713
Old,9714
A Thousand Lies,9715
A Nation on Fire,9719
Bulletproof!,6074
Def Con One,6075
Eject,9773
No Comply,9774
Age of Panic,9766
Alive,5706
Territory,18610
Ashes to Ashes,7356
You’ll Be Under My Wheels,11670
7 Words,18786
Man in the Box,20451
Got Me Wrong,14549
Back in Black,14829
Thunderstruck,14823
Highway to Hell,14805
State of Love and Trust,5720
Something I Can Never Have,15552
Closer,6539
Wish,15392
Knives,19478
Isolation,19487
I Like Goils,18658
Angry Inch,18665
Life Is Killing Me,18661
I Don’t Wanna Be Me,18655
Through and Through,18089
Bad Seed,18092
Method of Groove,18055
Words and Music,18090
Rusty Cage,6232
Outshined,6233
Searching With My Good Eye Closed,6238
Mr. Brownstone,10505
Paradise City,10506
My Michelle,10507
Sweet Child o’ Mine,10509
Weeds,18059
Black,5708
Jeremy,5709
Porch,5711
Yellow Ledbetter,5963
When Worlds Collide,15249
Head Like a Hole,15548
Right Here, Right Now,8570
Blind,17430
Faget,19452
Freak on a Leash,13554
Dead Bodies Everywhere,13556
Right Now,13488
Did My Time,13493
Evolution,17446
Sex Type Thing,6827
Flashpoint,17277
El Phantasmo and the Chicken-Run Blast-O-Rama,11316
Electric Head, Pt. 1 (The Agony),11308
Potters Field,10839
Karmadrome,6068
Get the Girl! Kill the Baddies!,6062
Touched by the Hand of Cicciolina,6030
Dance of the Mad Bastards,6031
Beaver Patrol,6053
Voices,11081
Down With the Sickness,11084
Liberate,11140
Ten Thousand Fists,11066
Sons of Plunder,11072
Land of Confusion,11076
How It Is,19522
What Makes Us Tick,19520
Zero Signal,17272
Dog Day Sunrise,17275
N.W.O,6376
Jesus Built My Hotrod,6384
Psalm 69,6388
Scum of the Earth,12212
A Drug Against War,17531
Walk,15507
Epic,7379
Shock,17241
Heart of Glass,7825
The Hardest Part,7874
Dragula (Si Non Oscillas, Noli Tintinnare mix),12215
States of Mind,9763
Switch,9765
ATWA,19827
Chop Suey!,19824
Toxicity,19830
Sonne,8202
Ich will,8203
Feuer frei!,8204
Reise, Reise,8188
Mein Teil,8189
Keine Lust,8191
Amerika,8193
Moskau,8194
Ich bin ein Ausländer,6081
Kick to Kill,6082
Familus Horribilus,6083
Underbelly,6084
Fatman,6085
Home,6086
Cape Connection,6087
Menofearthereaper,6088
Everything's Cool,6089
R.S.V.P.,6090
Babylon,6091
Bradley,15275
No Rain,16693
Title,Key
From Here to Eternity,18000
The Trooper,16564
Run to the Hills,16561
The Number of the Beast,16562
My Michelle,10507
Nightrain,10503
Welcome to the Jungle,10501
Estranged,10432
14 Years,10461
Knockin’ on Heaven’s Door,10412
Civil War,10460
November Rain,10484
Right Next Door to Hell,10475
Songbird,13738
Don’t Stop,13736
Second Hand News,13733
Gold Dust Woman,13743
The Chain,13739
Go Your Own Way,13737
Desensitised,9782
Book of Flies,9777
Eject,9773
Holy Wars… The Punishment Due,18567
Symphony of Destruction,9749
Hangar 18,18568
Seasons in the Abyss,9971
Skeletons of Society,9876
War Ensemble,9870
Piece by Piece,9882
Raining Blood,9890
Blood for Blood,9720
Old,9714
Davidian,9713
Imagine,14935
People Are People,14940
What’s Going On,14937
Blue,14924
Judith,14891
Neck Freak,19504
Stop It You’re Killing Me,19481
Nowhere,19482
Screamager,19479
Get the Girl! Kill the Baddies!,6062
Wise Up! Sucker,6028
Can U Dig It?,6066
Sex Type Thing,6827
Creep,6832
Interstate Love Song,6817
Loveshit,18923
News of the World,18927
TV Tan,18920
Greetings From Shitsville,18919
Demanufacture,17270
Stupify,11083
A Murder of One,14332
Ghost Train,14316
Round Here,14313
Mr. Jones,14324
The Arrival,10374
It Makes No Difference Who We Are,10375
Louder Than Words,10377
The Lucky One,10378
Unshakeable,10379
I Can’t Wait,10380
Eon,10381
So Long Sentiment,10382
Gift for You,10383
The Seven Sisters,10384
The Best It’s Gonna Get,10385
Memories of a Girl I Haven’t Met,10386
Birthright,10387
Tainted,10388
Against the Tide,10389
The Departure,10390
One Way or Another,7817
The Tide Is High,7856
Atomic,7881
Heart of Glass,7825
Dead,10518
Ice Rock,10515
Gorilla Beat,10516
Hard-On Rock,10524
Amazons From Outer Space,10521
Union Town,11848
Solidarity Forever,11851
A Wall Against the Wind,11853
16 Tons,11854
This Land Is Your Land,11855
I Dreamed I Saw Joe Hill Last Night,11856
Union Song (live in Madison, WI),11857
Which Side Are You On?,11852
Jesus Frankenstein,12160
Virgin Witch,12165
Dragula,12229
Grindhouse (A Go‐Go),11304
I Am Legend,11300
Soul‐Crusher,11297
Black Sunshine,11296
Thunder Kiss ’65,11295
I, Zombie,11314
Real Solution #9,11310
I’m Your Boogie Man,15103
Thunder Kiss ’65 (Jdevil Number of the Beast remix),12141
Only,6473
With Teeth,6472
All the Love in the World,6466
Starfuckers, Inc.,6502
We’re in This Together,6513
March of the Pigs,6538
Piggy,6536
Mr. Self Destruct,6535
Sin,15554
Sanctified,15551
Copy of A,15534
Hurt,6548
Last Kiss,5732
I Am Mine,5769
Love Boat Captain,5766
State of Love and Trust,5915
Speed of Sound,6009
Better Man,5759
Spin the Black Circle,5750
Insignificance,5741
Nothing as It Seems,5739
Light Years,5738
Breakerfall,5735
Daughter,5823
Alive,5706
Jeremy,5841
Wave of Mutilation,12858
Debaser,12856
Here Comes Your Man,12860
Allison,12818
Is She Weird,12819
Ana,12820
All Over the World,12821
Dig for Fire,12822
Down to the Well,12823
The Happening,12824
Blown Away,12825
Hang Wire,12826
Stormy Weather,12827
Havalina,12828
Say Hello 2 Heaven,15319
Diamonds on My Windshield,20225
The Man with the Child in His Eyes  (2018 Remaster),10712
Babooshka  (2018 Remaster),10724
Wuthering Heights,17687
I Want Your (Hands on Me),6927
Evidence,7365
Big Empty,6821
Vasoline,6815
Perfect Blue Buildings,14312
Raining in Baltimore,14331
Anna Begins,14308
Teenage Nosferatu Pussy,12128
Oh Daddy,13742
The Nurse Who Loved Me,14929
This Time,18054
The Hand That Feeds,6469
Mind Your Manners,5809
Used to Love Her,10441
Patience,10410
Elderly Woman Behind the Counter in a Small Town,5824
Everlong,7704
Learn to Fly,7707
Man on the Moon,12264
The Outsider,14927
Epic,7379
Swagger,7063
Yellow Ledbetter,5963
Porch,5711
Jeremy,5709
Ten Ton Hammer,18221
Got Me Wrong,14549
Man in the Box,20451
Zero Signal,17272
Dog Day Sunrise,17275
Psalm 69,6388
N.W.O,6376
Walk,15507
A Drug Against War,17531
Scum of the Earth,12212
Outshined,6233
Just Breathe,6005
Weeds,18059
Lost at 22,18074
Thunderstruck,14823
Wish,15392
Beaver Patrol,6053
I Like Goils,18658
Electric Head, Pt. 1 (The Agony),11308
Nutshell,14613
Get Up,12281
Battle Hymns,11878
Saint Isabelle,11865
Survivalism,6451
The Beginning of the End,6450
Drunk on the Moon,20230
Fumblin’ With the Blues,20227
Shiver Me Timbers,20224
San Diego Serenade,20222
New Coat of Paint,20221
Semi Suite,20223
Please Call Me, Baby,20228
Depot, Depot,20229
The Ghosts of Saturday Night (After Hours at Napoleone’s Pizza House),20231
Living Dead Girl (Subliminal Seduction mix),12218
Meet The Creeper,12235
Demonoid Phenomenon,12232
Superbeast,12228
Dead City Radio and the New Gods of Supertown,12129
Revelation Revolution,12130
Theme for the Rat Vendor,12131
Ging Gang Gong De Do Gong De Laga Raga,12132
Rock and Roll (in a Black Hole),12133
Behold, the Pretty Filthy Creatures!,12134
White Trash Freaks,12135
We’re an American Band,12136
Lucifer Rising,12137
The Girl Who Loved the Monsters,12138
Trade in Your Guns for a Coffin,12139
Living Dead Girl (Photek remix),12142
Let It All Bleed Out (Document One remix),12143
Foxy Foxy (Ki:Theory remix),12144
More Human Than Human (Big Black Delta remix),12145
Dragula (††† remix),12146
Pussy Liquor (Ki:Theory remix),12147
Lords of Salem (Das Kapital remix),12148
Never Gonna Stop (Drumcorps Acid remix),12149
Superbeast (Kraddy remix),12150
Devil’s Hole Girls (Tobias Enhus remix),12151
Burn (The Bloody Beetroots Motherfucker remix),12152
Mars Needs Women (Griffin Boice remix),12153
Thunder Kiss ’65 (Tobacco remix),12154
Never Gonna Stop (Drumcorps Grind remix),12155
Pussy Liquor,15113
Thunder Kiss ’65 (Destructo remix),12157
More Human Than Human / Living Dead Girl / Burn (Jack Dangers remix),12158
Sawdust in the Blood,12191
American Witch,12192
Foxy Foxy,12193
The Scorpion Sleeps,12195
100 Ways,12196
Let It All Bleed Out,12197
Death of It All,12198
Ride,12199
The Devil’s Rejects,12200
The Lords of Salem,12201
Thunder Kiss ’65,19019
Feed the Gods,15100
More Human Than Human,15101
Super Charger Heaven,15102
Hands of Death (Burn Baby Burn),15104
The Great American Nightmare,15105
Dragula,15106
Living Dead Girl,15107
Superbeast,15108
Feel So Numb,15109
Never Gonna Stop (The Red Red Kroovy),15110
Demon Speeding,15111
Brick House 2003,15112
Blitzkrieg Bop,15114
Two-Lane Blacktop,15115
Girl on Fire,15116
Sinners Inc.,12203
Demon Speeding,12204
Dead Girl Superstar,12205
Never Gonna Stop (The Red, Red Kroovy),12206
Iron Head,12207
(Go to) California,12208
Feel So Numb,12209
Transylvanian Transmissions, Pt. 1,12210
Bring Her Down (to Crippletown),12211
House of 1000 Corpses,12178
Dragula (Si Non Oscillas, Noli Tintinnare mix),12215
Superbeast (Porno Holocaust mix),12216
How to Make a Monster (Kitty’s Purrrrformance mix),12217
Spookshow Baby,12233
The Ballad of Resurrection Joe and Rosa Whore (Ilsa She‐Wolf of Hollywood mix),12220
What Lurks on Channel X? (XXX mix),12221
Meet the Creeper (Pink Pussy mix),12222
Return of the Phantom Stranger (Tuesday Night at the Chop Shop mix),12223
Superbeast (Girl on a Motorcycle mix),12224
Meet the Creeper (Brute Man & Wonder Girl mix),12225
Call Of The Zombie,12227
Living Dead Girl,12230
Perversion 99,12231
How To Make A Monster,12234
The Ballad Of Resurrection Joe And Rosa Whore,12236
What Lurks On Channel X?,12237
Return Of The Phantom Stranger,12238
The Beginning Of The End,12239
Paranoid,14426
My Hero,7706
Hard to Handle,9479
Nothing Compares 2 U,6917
Would?,20448
Violet,20134
Time Bomb,7250
Sabotage,17843
Rearviewmirror,5862
Plush,6834
No Rain,16693
My Wave,6175
More Human Than Human,11315
Midlife Crisis,17290
Drinking in L.A.,15855
Bulls on Parade,15119
Be Quiet and Drive (Far Away),18774
Army of Me,16610
1979,7419
Losing My Religion,12269
Hurt,15657
Paint It, Black,12124
Going Under,15674
Down in a Hole,20439
Times Like These,7708
Pour Some Sugar on Me,16716
Iron Man,14407
Even Flow,5840
Walk on the Wild Side,18016
Good Times Bad Times,13224
Black Hole Sun,6180
Bad Moon Rising,14100
Down With the Sickness,11084
Best of You,7703
Chop Suey!,19824
Killing in the Name,7446
Fortunate Son,14105
Bohemian Rhapsody,12521
Livin’ on a Prayer,11188
Come as You Are,8408
Enter Sandman,15517
Trompe le Monde,12708
Planet of Sound,12709
Alec Eiffel,12710
The Sad Punk,12711
Head On,12712
U‐Mass,12713
Palace of the Brine,12714
Letter to Memphis,12715
Bird Dream of the Olympus Mons,12716
Space (I Believe In),12717
Subbacultcha,12718
Distance Equals Rate Times Time,12719
Lovely Day,12720
Motorway to Roswell,12721
The Navajo Know,12722
Cecilia Ann,12815
Rock Music,12816
Velouria,12817
Vermilion, Pt. 2,12035
Where Is My Mind?,12781
Strength Beyond Strength,15492
Only,10840
A Thousand Lies,9715
Bulletproof!,6074
Def Con One,6075
No Comply,9774
Age of Panic,9766
Highway to Hell,14805
Back in Black,14829
State of Love and Trust,5720
Something I Can Never Have,15552
Closer,6539
Knives,19478
Isolation,19487
Angry Inch,18665
Life Is Killing Me,18661
I Don’t Wanna Be Me,18655
Through and Through,18089
Bad Seed,18092
Method of Groove,18055
Words and Music,18090
Searching With My Good Eye Closed,6238
Rusty Cage,6232
Sweet Child o’ Mine,10509
Mr. Brownstone,10505
Paradise City,10506
Black,5708
Fear of the Dark,18010
The Trooper,16582
2 Minutes to Midnight,17905
Aces High,17904
Be Quick or Be Dead,17999
The Number of the Beast,16592
Run to the Hills,16593
Seventh Son of a Seventh Son,16316
Can I Play With Madness,16314
Title,Key
Survivalism,6451
The Beginning of the End,6450
Saint Isabelle,11865
Battle Hymns,11878
Get Up,12281
Nutshell,14613
Electric Head, Pt. 1 (The Agony),11308
I Like Goils,18658
Beaver Patrol,6053
Weeds,18059
Wish,15392
Thunderstruck,14823
Lost at 22,18074
Just Breathe,6005
Outshined,6233
Scum of the Earth,12212
A Drug Against War,17531
Walk,15507
N.W.O,6376
Psalm 69,6388
Dog Day Sunrise,17275
Zero Signal,17272
Man in the Box,20451
Got Me Wrong,14549
Ten Ton Hammer,18221
Jeremy,5709
Porch,5711
Yellow Ledbetter,5963
Black,5708
Paradise City,10506
Mr. Brownstone,10505
Sweet Child o’ Mine,10509
Rusty Cage,6232
Searching With My Good Eye Closed,6238
Words and Music,18090
Method of Groove,18055
Bad Seed,18092
Through and Through,18089
I Don’t Wanna Be Me,18655
Life Is Killing Me,18661
Angry Inch,18665
Knives,19478
Isolation,19487
Closer,6539
Something I Can Never Have,15552
State of Love and Trust,5720
Back in Black,14829
Highway to Hell,14805
Age of Panic,9766
No Comply,9774
Eject,9773
Def Con One,6075
Bulletproof!,6074
A Thousand Lies,9715
Old,9714
Davidian,9713
Only,10840
Strength Beyond Strength,15492
Where Is My Mind?,12781
Vermilion, Pt. 2,12035
Swagger,7063
Epic,7379
The Outsider,14927
Man on the Moon,12264
Learn to Fly,7707
Everlong,7704
Elderly Woman Behind the Counter in a Small Town,5824
Patience,10410
Used to Love Her,10441
Mind Your Manners,5809
The Hand That Feeds,6469
This Time,18054
The Nurse Who Loved Me,14929
Second Hand News,13733
Oh Daddy,13742
Teenage Nosferatu Pussy,12128
Anna Begins,14308
Raining in Baltimore,14331
Perfect Blue Buildings,14312
Vasoline,6815
Interstate Love Song,6817
Big Empty,6821
Evidence,7365
I Want Your (Hands on Me),6927
Wuthering Heights,17687
Babooshka  (2018 Remaster),10724
The Man with the Child in His Eyes  (2018 Remaster),10712
Diamonds on My Windshield,20225
Say Hello 2 Heaven,15319
Enter Sandman,15517
Come as You Are,8408
Go Your Own Way,13737
Livin’ on a Prayer,11188
Bohemian Rhapsody,12521
Fortunate Son,14105
Killing in the Name,7446
Chop Suey!,19824
Best of You,7703
Down With the Sickness,11084
Bad Moon Rising,14100
Black Hole Sun,6180
Good Times Bad Times,13224
Walk on the Wild Side,18016
Even Flow,5840
Iron Man,14407
Pour Some Sugar on Me,16716
Times Like These,7708
Down in a Hole,20439
Going Under,15674
Paint It, Black,12124
Run to the Hills,16561
Hurt,15657
Losing My Religion,12269
1979,7419
Army of Me,16610
Be Quiet and Drive (Far Away),18774
Bulls on Parade,15119
Drinking in L.A.,15855
Midlife Crisis,17290
More Human Than Human,11315
My Wave,6175
No Rain,16693
Plush,6834
Rearviewmirror,5862
Sabotage,17843
Time Bomb,7250
Violet,20134
Would?,20448
Nothing Compares 2 U,6917
Hard to Handle,9479
My Hero,7706
Paranoid,14426
Here Comes Your Man,12860
Debaser,12856
Wave of Mutilation,12858
Jeremy,5841
Alive,5706
Daughter,5823
Breakerfall,5735
Light Years,5738
Nothing as It Seems,5739
Insignificance,5741
Spin the Black Circle,5750
Better Man,5759
Speed of Sound,6009
State of Love and Trust,5915
Love Boat Captain,5766
I Am Mine,5769
Last Kiss,5732
Hurt,6548
Copy of A,15534
Sanctified,15551
Sin,15554
Mr. Self Destruct,6535
Piggy,6536
March of the Pigs,6538
We’re in This Together,6513
Starfuckers, Inc.,6502
All the Love in the World,6466
With Teeth,6472
Only,6473
Thunder Kiss ’65 (Jdevil Number of the Beast remix),12141
I’m Your Boogie Man,15103
Real Solution #9,11310
I, Zombie,11314
Thunder Kiss ’65,11295
Black Sunshine,11296
Soul‐Crusher,11297
I Am Legend,11300
Grindhouse (A Go‐Go),11304
Dragula,12229
Virgin Witch,12165
Jesus Frankenstein,12160
Superbeast,12228
Demonoid Phenomenon,12232
Meet The Creeper,12235
Living Dead Girl (Subliminal Seduction mix),12218
San Diego Serenade,20222
Shiver Me Timbers,20224
Fumblin’ With the Blues,20227
Drunk on the Moon,20230
Which Side Are You On?,11852
Union Town,11848
Amazons From Outer Space,10521
Hard-On Rock,10524
Gorilla Beat,10516
Ice Rock,10515
Dead,10518
Heart of Glass,7825
Atomic,7881
The Tide Is High,7856
One Way or Another,7817
Mr. Jones,14324
Round Here,14313
Ghost Train,14316
A Murder of One,14332
Stupify,11083
Demanufacture,17270
Greetings From Shitsville,18919
TV Tan,18920
News of the World,18927
Loveshit,18923
Creep,6832
Sex Type Thing,6827
Can U Dig It?,6066
Wise Up! Sucker,6028
Get the Girl! Kill the Baddies!,6062
Screamager,19479
Nowhere,19482
Stop It You’re Killing Me,19481
Neck Freak,19504
Judith,14891
Blue,14924
What’s Going On,14937
People Are People,14940
Imagine,14935
Blood for Blood,9720
Raining Blood,9890
Piece by Piece,9882
War Ensemble,9870
Skeletons of Society,9876
Seasons in the Abyss,9971
Hangar 18,18568
Symphony of Destruction,9749
Holy Wars… The Punishment Due,18567
Book of Flies,9777
Desensitised,9782
The Chain,13739
Gold Dust Woman,13743
Don’t Stop,13736
Songbird,13738
Right Next Door to Hell,10475
November Rain,10484
Civil War,10460
Knockin’ on Heaven’s Door,10412
14 Years,10461
Estranged,10432
Welcome to the Jungle,10501
Nightrain,10503
My Michelle,10507
The Number of the Beast,16562
The Trooper,16564
From Here to Eternity,18000
Title,Key
From Here to Eternity,18000
The Trooper,16564
Run to the Hills,16561
The Number of the Beast,16562
My Michelle,10507
Nightrain,10503
Welcome to the Jungle,10501
Estranged,10432
14 Years,10461
Knockin’ on Heaven’s Door,10412
Civil War,10460
November Rain,10484
Right Next Door to Hell,10475
Songbird,13738
Don’t Stop,13736
Second Hand News,13733
Gold Dust Woman,13743
The Chain,13739
Go Your Own Way,13737
Desensitised,9782
Book of Flies,9777
Eject,9773
Holy Wars… The Punishment Due,18567
Symphony of Destruction,9749
Hangar 18,18568
Seasons in the Abyss,9971
Skeletons of Society,9876
War Ensemble,9870
Piece by Piece,9882
Raining Blood,9890
Blood for Blood,9720
Old,9714
Davidian,9713
Imagine,14935
People Are People,14940
What’s Going On,14937
Blue,14924
Judith,14891
Neck Freak,19504
Stop It You’re Killing Me,19481
Nowhere,19482
Screamager,19479
Get the Girl! Kill the Baddies!,6062
Wise Up! Sucker,6028
Can U Dig It?,6066
Sex Type Thing,6827
Creep,6832
Interstate Love Song,6817
Loveshit,18923
News of the World,18927
TV Tan,18920
Greetings From Shitsville,18919
Demanufacture,17270
Stupify,11083
A Murder of One,14332
Ghost Train,14316
Round Here,14313
Mr. Jones,14324
One Way or Another,7817
The Tide Is High,7856
Atomic,7881
Heart of Glass,7825
Dead,10518
Ice Rock,10515
Gorilla Beat,10516
Hard-On Rock,10524
Amazons From Outer Space,10521
Union Town,11848
Which Side Are You On?,11852
Drunk on the Moon,20230
Fumblin’ With the Blues,20227
Shiver Me Timbers,20224
San Diego Serenade,20222
Living Dead Girl (Subliminal Seduction mix),12218
Meet The Creeper,12235
Demonoid Phenomenon,12232
Superbeast,12228
Jesus Frankenstein,12160
Virgin Witch,12165
Dragula,12229
Grindhouse (A Go‐Go),11304
I Am Legend,11300
Soul‐Crusher,11297
Black Sunshine,11296
Thunder Kiss ’65,11295
I, Zombie,11314
Real Solution #9,11310
I’m Your Boogie Man,15103
Thunder Kiss ’65 (Jdevil Number of the Beast remix),12141
Only,6473
With Teeth,6472
All the Love in the World,6466
Starfuckers, Inc.,6502
We’re in This Together,6513
March of the Pigs,6538
Piggy,6536
Mr. Self Destruct,6535
Sin,15554
Sanctified,15551
Copy of A,15534
Hurt,6548
Last Kiss,5732
I Am Mine,5769
Love Boat Captain,5766
State of Love and Trust,5915
Speed of Sound,6009
Better Man,5759
Spin the Black Circle,5750
Insignificance,5741
Nothing as It Seems,5739
Light Years,5738
Breakerfall,5735
Daughter,5823
Alive,5706
Jeremy,5841
Wave of Mutilation,12858
Debaser,12856
Here Comes Your Man,12860
Paranoid,14426
My Hero,7706
Hard to Handle,9479
Nothing Compares 2 U,6917
Would?,20448
Violet,20134
Time Bomb,7250
Sabotage,17843
Rearviewmirror,5862
Plush,6834
No Rain,16693
My Wave,6175
More Human Than Human,11315
Midlife Crisis,17290
Drinking in L.A.,15855
Bulls on Parade,15119
Be Quiet and Drive (Far Away),18774
Army of Me,16610
1979,7419
Losing My Religion,12269
Hurt,15657
Paint It, Black,12124
Going Under,15674
Down in a Hole,20439
Times Like These,7708
Pour Some Sugar on Me,16716
Iron Man,14407
Even Flow,5840
Walk on the Wild Side,18016
Good Times Bad Times,13224
Black Hole Sun,6180
Bad Moon Rising,14100
Down With the Sickness,11084
Best of You,7703
Chop Suey!,19824
Killing in the Name,7446
Fortunate Son,14105
Bohemian Rhapsody,12521
Livin’ on a Prayer,11188
Come as You Are,8408
Everlong,7704
Enter Sandman,15517
Say Hello 2 Heaven,15319
Diamonds on My Windshield,20225
The Man with the Child in His Eyes  (2018 Remaster),10712
Babooshka  (2018 Remaster),10724
Wuthering Heights,17687
I Want Your (Hands on Me),6927
Evidence,7365
Big Empty,6821
Vasoline,6815
Perfect Blue Buildings,14312
Raining in Baltimore,14331
Anna Begins,14308
Teenage Nosferatu Pussy,12128
Oh Daddy,13742
The Nurse Who Loved Me,14929
This Time,18054
The Hand That Feeds,6469
Mind Your Manners,5809
Used to Love Her,10441
Patience,10410
Elderly Woman Behind the Counter in a Small Town,5824
Learn to Fly,7707
Man on the Moon,12264
The Outsider,14927
Epic,7379
Swagger,7063
Vermilion, Pt. 2,12035
Where Is My Mind?,12781
Strength Beyond Strength,15492
Only,10840
A Thousand Lies,9715
Bulletproof!,6074
Def Con One,6075
No Comply,9774
Age of Panic,9766
State of Love and Trust,5720
Something I Can Never Have,15552
Closer,6539
Knives,19478
Isolation,19487
Angry Inch,18665
Life Is Killing Me,18661
Through and Through,18089
I Don’t Wanna Be Me,18655
Bad Seed,18092
Method of Groove,18055
Words and Music,18090
Searching With My Good Eye Closed,6238
Rusty Cage,6232
Sweet Child o’ Mine,10509
Paradise City,10506
Mr. Brownstone,10505
Black,5708
Yellow Ledbetter,5963
Porch,5711
Jeremy,5709
Ten Ton Hammer,18221
Got Me Wrong,14549
Man in the Box,20451
Zero Signal,17272
Dog Day Sunrise,17275
Psalm 69,6388
N.W.O,6376
Walk,15507
A Drug Against War,17531
Scum of the Earth,12212
Outshined,6233
Just Breathe,6005
Weeds,18059
Lost at 22,18074
Wish,15392
Beaver Patrol,6053
I Like Goils,18658
Electric Head, Pt. 1 (The Agony),11308
Nutshell,14613
Get Up,12281
Battle Hymns,11878
Survivalism,6451
The Beginning of the End,6450
